window,store_name,pilot,segment,units
pre,Ulhas Nagar - Shahad,0,Other,2271
pre,Ulhas Nagar - Shreeram Chowk,0,Ethical,725
pre,Ulhas Nagar - Shreeram Chowk,0,GA,2186
pre,Ulhas Nagar - Shreeram Chowk,0,NGA,366
pre,Ulhas Nagar - Shreeram Chowk,0,Other,2588
pre,Ulhasnagar,0,Ethical,2901
pre,Ulhasnagar,0,GA,6091
pre,Ulhasnagar,0,NGA,1865
pre,Ulhasnagar,0,Other,2659
pre,Ulhasnagar - Humlog Circle,0,Ethical,2306
pre,Ulhasnagar - Humlog Circle,0,GA,2440
pre,Ulhasnagar - Humlog Circle,0,NGA,910
pre,Ulhasnagar - Humlog Circle,0,Other,2840
pre,Ulhasnagar - Khemani Chowk,0,Ethical,966
pre,Ulhasnagar - Khemani Chowk,0,GA,2326
pre,Ulhasnagar - Khemani Chowk,0,NGA,634
pre,Ulhasnagar - Khemani Chowk,0,Other,1881
pre,Ulhasnagar Sector 4,0,Ethical,3044
pre,Ulhasnagar Sector 4,0,GA,4050
pre,Ulhasnagar Sector 4,0,NGA,967
pre,Ulhasnagar Sector 4,0,Other,1605
pre,Ulwe-Navi Mumbai,0,Ethical,2437
pre,Ulwe-Navi Mumbai,0,GA,5855
pre,Ulwe-Navi Mumbai,0,NGA,1426
pre,Ulwe-Navi Mumbai,0,Other,1794
pre,Vakola,0,Ethical,3009
pre,Vakola,0,GA,4402
pre,Vakola,0,NGA,1106
pre,Vakola,0,Other,1974
pre,Vasai West - Station Road,0,Ethical,2665
pre,Vasai West - Station Road,0,GA,3831
pre,Vasai West - Station Road,0,NGA,937
pre,Vasai West - Station Road,0,Other,2935
pre,Vashi,0,Ethical,5131
pre,Vashi,0,GA,10063
pre,Vashi,0,NGA,2565
pre,Vashi,0,Other,4667
pre,Vashi Sector 11,0,Ethical,2800
pre,Vashi Sector 11,0,GA,5173
pre,Vashi Sector 11,0,NGA,1395
pre,Vashi Sector 11,0,Other,1749
pre,Veenanagar,0,Ethical,2133
pre,Veenanagar,0,GA,5454
pre,Veenanagar,0,NGA,1676
pre,Veenanagar,0,Other,1999
pre,Versova - Yari Road,0,Ethical,1455
pre,Versova - Yari Road,0,GA,3924
pre,Versova - Yari Road,0,NGA,829
pre,Versova - Yari Road,0,Other,2474
pre,Versova Andheri,0,Ethical,5546
pre,Versova Andheri,0,GA,7347
pre,Versova Andheri,0,NGA,2633
pre,Versova Andheri,0,Other,3410
pre,Vijay Nagari - Thane,0,Ethical,4862
pre,Vijay Nagari - Thane,0,GA,7136
pre,Vijay Nagari - Thane,0,NGA,1989
pre,Vijay Nagari - Thane,0,Other,2492
pre,Vikhroli,0,Ethical,7437
pre,Vikhroli,0,GA,12003
pre,Vikhroli,0,NGA,2437
pre,Vikhroli,0,Other,4314
pre,Vikhroli Kannamwar,0,Ethical,3552
pre,Vikhroli Kannamwar,0,GA,5070
pre,Vikhroli Kannamwar,0,NGA,1158
pre,Vikhroli Kannamwar,0,Other,2247
pre,Vile Parle,0,Ethical,1742
pre,Vile Parle,0,GA,3767
pre,Vile Parle,0,NGA,706
pre,Vile Parle,0,Other,1896
pre,Virar East,0,Ethical,3287
pre,Virar East,0,GA,4655
pre,Virar East,0,NGA,1033
pre,Virar East,0,Other,2269
pre,Virar West,0,Ethical,3289
pre,Virar West,0,GA,3590
pre,Virar West,0,NGA,835
pre,Virar West,0,Other,2012
pre,Wadgaon Budruk Pune,0,Ethical,2125
pre,Wadgaon Budruk Pune,0,GA,2473
pre,Wadgaon Budruk Pune,0,NGA,473
pre,Wadgaon Budruk Pune,0,Other,759
pre,Wadgaon Sheri,0,Ethical,2355
pre,Wadgaon Sheri,0,GA,3181
pre,Wadgaon Sheri,0,NGA,748
pre,Wadgaon Sheri,0,Other,1418
pre,Wadgaon Sheri-Old Mundhwa Rd,0,Ethical,2066
pre,Wadgaon Sheri-Old Mundhwa Rd,0,GA,1883
pre,Wadgaon Sheri-Old Mundhwa Rd,0,NGA,517
pre,Wadgaon Sheri-Old Mundhwa Rd,0,Other,1477
pre,Wanawadi Pune,0,Ethical,1399
pre,Wanawadi Pune,0,GA,2977
pre,Wanawadi Pune,0,NGA,580
pre,Wanawadi Pune,0,Other,790
pre,Warje Pune,0,Ethical,1111
pre,Warje Pune,0,GA,1860
pre,Warje Pune,0,NGA,325
pre,Warje Pune,0,Other,952
pre,Wayale Nagar,0,Ethical,2134
pre,Wayale Nagar,0,GA,4006
pre,Wayale Nagar,0,NGA,826
pre,Wayale Nagar,0,Other,1641
pre,Yashodhan,0,Ethical,7085
pre,Yashodhan,0,GA,11346
pre,Yashodhan,0,NGA,2722
pre,Yashodhan,0,Other,3322
pre,Yogi Nagar,0,Ethical,1900
pre,Yogi Nagar,0,GA,4353
pre,Yogi Nagar,0,NGA,1280
pre,Yogi Nagar,0,Other,1829
pre,Yogidham Kalyan,0,Ethical,1541
pre,Yogidham Kalyan,0,GA,2068
pre,Yogidham Kalyan,0,NGA,478
pre,Yogidham Kalyan,0,Other,1445
post,7 Rasta Byculla,0,Ethical,2255
post,7 Rasta Byculla,0,GA,4493
post,7 Rasta Byculla,0,NGA,960
post,7 Rasta Byculla,0,Other,2095
post,ABM Pharmacy & Healthcare,0,Ethical,2887
post,ABM Pharmacy & Healthcare,0,GA,1726
post,ABM Pharmacy & Healthcare,0,NGA,789
post,ABM Pharmacy & Healthcare,0,Other,897
post,Airoli,0,Ethical,5372
post,Airoli,0,GA,9820
post,Airoli,0,NGA,2665
post,Airoli,0,Other,3007
post,Airoli Sector - 3,0,Ethical,3714
post,Airoli Sector - 3,0,GA,5836
post,Airoli Sector - 3,0,NGA,1557
post,Airoli Sector - 3,0,Other,2452
post,Ambegaon Pune,0,Ethical,1522
post,Ambegaon Pune,0,GA,2018
post,Ambegaon Pune,0,NGA,349
post,Ambegaon Pune,0,Other,1115
post,Ambernath East,0,Ethical,3107
post,Ambernath East,0,GA,3537
post,Ambernath East,0,NGA,713
post,Ambernath East,0,Other,859
post,Ambernath West,0,Ethical,3216
post,Ambernath West,0,GA,3994
post,Ambernath West,0,NGA,650
post,Ambernath West,0,Other,1056
post,Ashokvan Dahisar,0,Ethical,3036
post,Ashokvan Dahisar,0,GA,5691
post,Ashokvan Dahisar,0,NGA,1307
post,Ashokvan Dahisar,0,Other,2022
post,Aura Medical Titwala East,0,Ethical,2773
post,Aura Medical Titwala East,0,GA,142
post,Aura Medical Titwala East,0,NGA,1283
post,Aura Medical Titwala East,0,Other,431
post,Badlapur - Belavali,0,Ethical,1140
post,Badlapur - Belavali,0,GA,2979
post,Badlapur - Belavali,0,NGA,728
post,Badlapur - Belavali,0,Other,2192
post,Badlapur East,0,Ethical,1714
post,Badlapur East,0,GA,2591
post,Badlapur East,0,NGA,527
post,Badlapur East,0,Other,782
post,Bandra,1,Ethical,3388
post,Bandra,1,GA,8621
post,Bandra,1,NGA,1843
post,Bandra,1,Other,2946
post,Bhandup West,0,Ethical,4580
post,Bhandup West,0,GA,7989
post,Bhandup West,0,NGA,1565
post,Bhandup West,0,Other,2107
post,Bhayandar,0,Ethical,3687
post,Bhayandar,0,GA,6280
post,Bhayandar,0,NGA,1664
post,Bhayandar,0,Other,2575
post,Bhayander 60 Feet Road,0,Ethical,2720
post,Bhayander 60 Feet Road,0,GA,3009
post,Bhayander 60 Feet Road,0,NGA,912
post,Bhayander 60 Feet Road,0,Other,1952
post,Bhekrainagar Pune,0,Ethical,1255
post,Bhekrainagar Pune,0,GA,2338
post,Bhekrainagar Pune,0,NGA,367
post,Bhekrainagar Pune,0,Other,1155
post,Bhiwandi - Shivaji Chowk,0,Ethical,944
post,Bhiwandi - Shivaji Chowk,0,GA,1310
post,Bhiwandi - Shivaji Chowk,0,NGA,349
post,Bhiwandi - Shivaji Chowk,0,Other,1646
post,Bhiwandi Dhamankar Naka,1,Ethical,3201
post,Bhiwandi Dhamankar Naka,1,GA,5662
post,Bhiwandi Dhamankar Naka,1,NGA,1289
post,Bhiwandi Dhamankar Naka,1,Other,1866
post,Bibwewadi Pune,0,Ethical,1892
post,Bibwewadi Pune,0,GA,6893
post,Bibwewadi Pune,0,NGA,578
post,Bibwewadi Pune,0,Other,1005
post,Bytco Point Nashik,0,Ethical,2275
post,Bytco Point Nashik,0,GA,1951
post,Bytco Point Nashik,0,NGA,497
post,Bytco Point Nashik,0,Other,1494
post,CST Bora Bazaar,0,Ethical,1595
post,CST Bora Bazaar,0,GA,4029
post,CST Bora Bazaar,0,NGA,974
post,CST Bora Bazaar,0,Other,1722
post,Care Point Chemist,0,Ethical,3904
post,Care Point Chemist,0,GA,1780
post,Care Point Chemist,0,NGA,370
post,Care Point Chemist,0,Other,292
post,Chandivali,0,Ethical,1393
post,Chandivali,0,GA,2881
post,Chandivali,0,NGA,739
post,Chandivali,0,Other,1579
post,Charkop,0,Ethical,3827
post,Charkop,0,GA,7606
post,Charkop,0,NGA,1836
post,Charkop,0,Other,1789
post,Chembur,0,Ethical,4656
post,Chembur,0,GA,12167
post,Chembur,0,NGA,2748
post,Chembur,0,Other,2994
post,Chinchwad,1,Ethical,1748
post,Chinchwad,1,GA,2252
post,Chinchwad,1,NGA,596
post,Chinchwad,1,Other,2084
post,Chinchwad - Gandhi Peth,1,Ethical,863
post,Chinchwad - Gandhi Peth,1,GA,812
post,Chinchwad - Gandhi Peth,1,NGA,220
post,Chinchwad - Gandhi Peth,1,Other,863
post,Cidco Nashik,0,Ethical,1436
post,Cidco Nashik,0,GA,1991
post,Cidco Nashik,0,NGA,409
post,Cidco Nashik,0,Other,1755
post,Colaba,1,Ethical,1554
post,Colaba,1,GA,3519
post,Colaba,1,NGA,664
post,Colaba,1,Other,1826
post,Dadar East,0,Ethical,2099
post,Dadar East,0,GA,3513
post,Dadar East,0,NGA,871
post,Dadar East,0,Other,1870
post,Dahisar,0,Ethical,3037
post,Dahisar,0,GA,5686
post,Dahisar,0,NGA,1291
post,Dahisar,0,Other,1715
post,Dattnagar,0,Ethical,1390
post,Dattnagar,0,GA,4266
post,Dattnagar,0,NGA,461
post,Dattnagar,0,Other,957
post,Dhanakwadi,0,Ethical,2877
post,Dhanakwadi,0,GA,4046
post,Dhanakwadi,0,NGA,907
post,Dhanakwadi,0,Other,2010
post,Dhanori Pune,0,Ethical,1915
post,Dhanori Pune,0,GA,3220
post,Dhanori Pune,0,NGA,664
post,Dhanori Pune,0,Other,1157
post,Dhayari Pune,0,Ethical,2067
post,Dhayari Pune,0,GA,2762
post,Dhayari Pune,0,NGA,584
post,Dhayari Pune,0,Other,1028
post,Dighi Pune,1,Ethical,1019
post,Dighi Pune,1,GA,1692
post,Dighi Pune,1,NGA,290
post,Dighi Pune,1,Other,656
post,Dombivali,0,Ethical,3116
post,Dombivali,0,GA,5723
post,Dombivali,0,NGA,1368
post,Dombivali,0,Other,1491
post,Dombivali - Navpada,0,Ethical,2036
post,Dombivali - Navpada,0,GA,2604
post,Dombivali - Navpada,0,NGA,708
post,Dombivali - Navpada,0,Other,1950
post,Dombivali - Reti Bunder,0,Ethical,1514
post,Dombivali - Reti Bunder,0,GA,1922
post,Dombivali - Reti Bunder,0,NGA,379
post,Dombivali - Reti Bunder,0,Other,1388
post,Dombivli West,0,Ethical,4295
post,Dombivli West,0,GA,9156
post,Dombivli West,0,NGA,2028
post,Dombivli West,0,Other,2141
post,Doshi Medical,0,Ethical,1088
post,Doshi Medical,0,GA,481
post,Doshi Medical,0,NGA,92
post,Doshi Medical,0,Other,34
post,Evershine Nagar,0,Ethical,1696
post,Evershine Nagar,0,GA,3664
post,Evershine Nagar,0,NGA,932
post,Evershine Nagar,0,Other,1053
post,Fam Society - Koperkhairne,0,Ethical,4043
post,Fam Society - Koperkhairne,0,GA,5846
post,Fam Society - Koperkhairne,0,NGA,1677
post,Fam Society - Koperkhairne,0,Other,3765
post,Fursungi Pune,0,Ethical,1759
post,Fursungi Pune,0,GA,2139
post,Fursungi Pune,0,NGA,651
post,Fursungi Pune,0,Other,1964
post,Ghansoli,0,Ethical,5110
post,Ghansoli,0,GA,8743
post,Ghansoli,0,NGA,2371
post,Ghansoli,0,Other,3196
post,Ghatkopar East,0,Ethical,3604
post,Ghatkopar East,0,GA,5627
post,Ghatkopar East,0,NGA,1369
post,Ghatkopar East,0,Other,3022
post,Ghatkopar West,0,Ethical,3162
post,Ghatkopar West,0,GA,5449
post,Ghatkopar West,0,NGA,1528
post,Ghatkopar West,0,Other,1963
post,Ghodapdeo - Byculla,0,Ethical,1117
post,Ghodapdeo - Byculla,0,GA,3912
post,Ghodapdeo - Byculla,0,NGA,968
post,Ghodapdeo - Byculla,0,Other,1220
post,Global City Virar West,0,Ethical,2263
post,Global City Virar West,0,GA,2513
post,Global City Virar West,0,NGA,661
post,Global City Virar West,0,Other,1906
post,Goregaon,1,Ethical,3589
post,Goregaon,1,GA,7716
post,Goregaon,1,NGA,2332
post,Goregaon,1,Other,1965
post,Goregaon West S.V. Road,1,Ethical,4036
post,Goregaon West S.V. Road,1,GA,4814
post,Goregaon West S.V. Road,1,NGA,1246
post,Goregaon West S.V. Road,1,Other,2755
post,Govandi,0,Ethical,3992
post,Govandi,0,GA,8879
post,Govandi,0,NGA,2177
post,Govandi,0,Other,2601
post,Gujrat Colony Kothrud,0,Ethical,1619
post,Gujrat Colony Kothrud,0,GA,1662
post,Gujrat Colony Kothrud,0,NGA,411
post,Gujrat Colony Kothrud,0,Other,746
post,Gulab Nagar Pune,0,Ethical,1633
post,Gulab Nagar Pune,0,GA,2809
post,Gulab Nagar Pune,0,NGA,517
post,Gulab Nagar Pune,0,Other,1332
post,Hari Om Nagar,0,Ethical,3323
post,Hari Om Nagar,0,GA,4674
post,Hari Om Nagar,0,NGA,1296
post,Hari Om Nagar,0,Other,3037
post,Health Care Chemist & Druggist,0,Ethical,5728
post,Health Care Chemist & Druggist,0,GA,1086
post,Health Care Chemist & Druggist,0,NGA,1296
post,Health Care Chemist & Druggist,0,Other,1022
post,Health Care Forever,0,Ethical,280
post,Health Care Forever,0,GA,544
post,Health Care Forever,0,NGA,201
post,Health Care Forever,0,Other,43
post,Hiltron Ulhasnagar,0,Ethical,1717
post,Hiltron Ulhasnagar,0,GA,2612
post,Hiltron Ulhasnagar,0,NGA,558
post,Hiltron Ulhasnagar,0,Other,1503
post,Hiranandani Thane,0,Ethical,5842
post,Hiranandani Thane,0,GA,8927
post,Hiranandani Thane,0,NGA,1801
post,Hiranandani Thane,0,Other,3230
post,IC Colony Borivali,0,Ethical,4789
post,IC Colony Borivali,0,GA,8123
post,IC Colony Borivali,0,NGA,2282
post,IC Colony Borivali,0,Other,2872
post,JB Nagar,0,Ethical,6838
post,JB Nagar,0,GA,10231
post,JB Nagar,0,NGA,2828
post,JB Nagar,0,Other,4089
post,JJ Hospital,0,Ethical,2366
post,JJ Hospital,0,GA,10261
post,JJ Hospital,0,NGA,2559
post,JJ Hospital,0,Other,1819
post,Jagruti Nagar Ghatkopar,0,Ethical,1458
post,Jagruti Nagar Ghatkopar,0,GA,2572
post,Jagruti Nagar Ghatkopar,0,NGA,674
post,Jagruti Nagar Ghatkopar,0,Other,1155
post,Jail Road Nashik,0,Ethical,1595
post,Jail Road Nashik,0,GA,1629
post,Jail Road Nashik,0,NGA,399
post,Jail Road Nashik,0,Other,1157
post,Jay VIjay Nagar Nalasopara East,0,Ethical,1533
post,Jay VIjay Nagar Nalasopara East,0,GA,2008
post,Jay VIjay Nagar Nalasopara East,0,NGA,461
post,Jay VIjay Nagar Nalasopara East,0,Other,1067
post,Kalamboli,0,Ethical,2691
post,Kalamboli,0,GA,3914
post,Kalamboli,0,NGA,1073
post,Kalamboli,0,Other,1610
post,Kalher Bhiwandi,0,Ethical,3211
post,Kalher Bhiwandi,0,GA,4959
post,Kalher Bhiwandi,0,NGA,1250
post,Kalher Bhiwandi,0,Other,3604
post,Kalina,0,Ethical,2773
post,Kalina,0,GA,4769
post,Kalina,0,NGA,1113
post,Kalina,0,Other,1401
post,Kalwa,0,Ethical,6306
post,Kalwa,0,GA,12089
post,Kalwa,0,NGA,2915
post,Kalwa,0,Other,3257
post,Kalyan,0,Ethical,2546
post,Kalyan,0,GA,4187
post,Kalyan,0,NGA,1165
post,Kalyan,0,Other,1675
post,Kalyan - DB Chowk,0,Ethical,1536
post,Kalyan - DB Chowk,0,GA,2543
post,Kalyan - DB Chowk,0,NGA,605
post,Kalyan - DB Chowk,0,Other,1870
post,Kalyan East-Tisgaon Naka,0,Ethical,3159
post,Kalyan East-Tisgaon Naka,0,GA,4394
post,Kalyan East-Tisgaon Naka,0,NGA,883
post,Kalyan East-Tisgaon Naka,0,Other,1283
post,Kalyan West Club Road,0,Ethical,1558
post,Kalyan West Club Road,0,GA,3930
post,Kalyan West Club Road,0,NGA,752
post,Kalyan West Club Road,0,Other,1751
post,Kamotha,0,Ethical,6024
post,Kamotha,0,GA,8055
post,Kamotha,0,NGA,2226
post,Kamotha,0,Other,3491
post,Kamothe - Sector 36,0,Ethical,2032
post,Kamothe - Sector 36,0,GA,2926
post,Kamothe - Sector 36,0,NGA,838
post,Kamothe - Sector 36,0,Other,1567
post,Kandivali East,0,Ethical,2901
post,Kandivali East,0,GA,5879
post,Kandivali East,0,NGA,1486
post,Kandivali East,0,Other,1722
post,Kandivali West,0,Ethical,750
post,Kandivali West,0,GA,2643
post,Kandivali West,0,NGA,816
post,Kandivali West,0,Other,611
post,Kasarvadavali Thane,0,Ethical,2360
post,Kasarvadavali Thane,0,GA,4871
post,Kasarvadavali Thane,0,NGA,1031
post,Kasarvadavali Thane,0,Other,1732
post,Katrap Badlapur East,0,Ethical,1304
post,Katrap Badlapur East,0,GA,2285
post,Katrap Badlapur East,0,NGA,308
post,Katrap Badlapur East,0,Other,1056
post,Khadki Pune,0,Ethical,2299
post,Khadki Pune,0,GA,2863
post,Khadki Pune,0,NGA,698
post,Khadki Pune,0,Other,1908
post,Khanda Colony,1,Ethical,2830
post,Khanda Colony,1,GA,3783
post,Khanda Colony,1,NGA,1098
post,Khanda Colony,1,Other,1535
post,Khar West,1,Ethical,2608
post,Khar West,1,GA,4701
post,Khar West,1,NGA,1202
post,Khar West,1,Other,1754
post,Kharghar,0,Ethical,3669
post,Kharghar,0,GA,9665
post,Kharghar,0,NGA,2345
post,Kharghar,0,Other,3274
post,Kharghar Sector 12,0,Ethical,2430
post,Kharghar Sector 12,0,GA,4562
post,Kharghar Sector 12,0,NGA,1255
post,Kharghar Sector 12,0,Other,1648
post,Khopat,0,Ethical,4373
post,Khopat,0,GA,8218
post,Khopat,0,NGA,1888
post,Khopat,0,Other,2215
post,Khutwad Nagar Nashik,0,Ethical,695
post,Khutwad Nagar Nashik,0,GA,726
post,Khutwad Nagar Nashik,0,NGA,145
post,Khutwad Nagar Nashik,0,Other,892
post,Kolsheth,0,Ethical,5638
post,Kolsheth,0,GA,14195
post,Kolsheth,0,NGA,2973
post,Kolsheth,0,Other,2566
post,Kopar Khairane,0,Ethical,4601
post,Kopar Khairane,0,GA,8819
post,Kopar Khairane,0,NGA,2315
post,Kopar Khairane,0,Other,3328
post,Kopari Thane,0,Ethical,3231
post,Kopari Thane,0,GA,2498
post,Kopari Thane,0,NGA,774
post,Kopari Thane,0,Other,1874
post,Koper Khairane - Sector 7,0,Ethical,1953
post,Koper Khairane - Sector 7,0,GA,3918
post,Koper Khairane - Sector 7,0,NGA,1192
post,Koper Khairane - Sector 7,0,Other,2124
post,Kuber Chemist,0,GA,1
post,Kuber Chemist,0,NGA,1
post,Kulgaon Badlapur West,0,Ethical,2304
post,Kulgaon Badlapur West,0,GA,4946
post,Kulgaon Badlapur West,0,NGA,904
post,Kulgaon Badlapur West,0,Other,2454
post,Kurla,0,Ethical,1639
post,Kurla,0,GA,5390
post,Kurla,0,NGA,989
post,Kurla,0,Other,1645
post,Kurla West,0,Ethical,3098
post,Kurla West,0,GA,6759
post,Kurla West,0,NGA,1540
post,Kurla West,0,Other,2550
post,Lower Parel - SJ Marg,0,Ethical,1291
post,Lower Parel - SJ Marg,0,GA,2587
post,Lower Parel - SJ Marg,0,NGA,560
post,Lower Parel - SJ Marg,0,Other,2347
post,Mahakali,0,Ethical,5752
post,Mahakali,0,GA,7691
post,Mahakali,0,NGA,2423
post,Mahakali,0,Other,3559
post,Mahavir Pride Dombivali,0,Ethical,2900
post,Mahavir Pride Dombivali,0,GA,5353
post,Mahavir Pride Dombivali,0,NGA,1259
post,Mahavir Pride Dombivali,0,Other,2188
post,Mahim West,0,Ethical,2789
post,Mahim West,0,GA,4694
post,Mahim West,0,NGA,1154
post,Mahim West,0,Other,2195
post,Malad,0,Ethical,3381
post,Malad,0,GA,7491
post,Malad,0,NGA,2454
post,Malad,0,Other,1779
post,Malad Liberty Garden,0,Ethical,2197
post,Malad Liberty Garden,0,GA,4986
post,Malad Liberty Garden,0,NGA,928
post,Malad Liberty Garden,0,Other,2092
post,Malwani,0,Ethical,2593
post,Malwani,0,GA,4570
post,Malwani,0,NGA,1225
post,Malwani,0,Other,1304
post,Marol,0,Ethical,4030
post,Marol,0,GA,8664
post,Marol,0,NGA,2257
post,Marol,0,Other,2536
post,Mharal Ulhasnagar,0,Ethical,2677
post,Mharal Ulhasnagar,0,GA,3451
post,Mharal Ulhasnagar,0,NGA,1329
post,Mharal Ulhasnagar,0,Other,2536
post,Mhasrul Nashik,0,Ethical,2031
post,Mhasrul Nashik,0,GA,2311
post,Mhasrul Nashik,0,NGA,588
post,Mhasrul Nashik,0,Other,2021
post,Mira Road,0,Ethical,2617
post,Mira Road,0,GA,3937
post,Mira Road,0,NGA,821
post,Mira Road,0,Other,1433
post,Mira Road - GCC Club Road,0,Ethical,1167
post,Mira Road - GCC Club Road,0,GA,1370
post,Mira Road - GCC Club Road,0,NGA,197
post,Mira Road - GCC Club Road,0,Other,1008
post,Mira Road Jangid Complex,0,Ethical,2551
post,Mira Road Jangid Complex,0,GA,4762
post,Mira Road Jangid Complex,0,NGA,979
post,Mira Road Jangid Complex,0,Other,1890
post,Mohan Nagar Kandivali,0,Ethical,1240
post,Mohan Nagar Kandivali,0,GA,3781
post,Mohan Nagar Kandivali,0,NGA,781
post,Mohan Nagar Kandivali,0,Other,1479
post,Morye Pharma,0,Ethical,1475
post,Morye Pharma,0,GA,417
post,Morye Pharma,0,NGA,1012
post,Morye Pharma,0,Other,687
post,Mulund East,0,Ethical,6193
post,Mulund East,0,GA,14224
post,Mulund East,0,NGA,3118
post,Mulund East,0,Other,3469
post,Mulund Panch Rasta,0,Ethical,2067
post,Mulund Panch Rasta,0,GA,4007
post,Mulund Panch Rasta,0,NGA,1076
post,Mulund Panch Rasta,0,Other,1087
post,Mulund West,0,Ethical,2844
post,Mulund West,0,GA,10481
post,Mulund West,0,NGA,2034
post,Mulund West,0,Other,2191
post,Mulund West-Sarvodaya Nagar,0,Ethical,4080
post,Mulund West-Sarvodaya Nagar,0,GA,7196
post,Mulund West-Sarvodaya Nagar,0,NGA,1667
post,Mulund West-Sarvodaya Nagar,0,Other,1761
post,Mundhwa Pune,0,Ethical,1447
post,Mundhwa Pune,0,GA,2139
post,Mundhwa Pune,0,NGA,468
post,Mundhwa Pune,0,Other,1125
post,NIBM Kondwa,0,Ethical,3023
post,NIBM Kondwa,0,GA,6187
post,NIBM Kondwa,0,NGA,1425
post,NIBM Kondwa,0,Other,2225
post,Nahur West,0,Ethical,3425
post,Nahur West,0,GA,5631
post,Nahur West,0,NGA,1288
post,Nahur West,0,Other,1909
post,Nalasopara - Yashwant Nagar,0,Ethical,1328
post,Nalasopara - Yashwant Nagar,0,GA,2024
post,Nalasopara - Yashwant Nagar,0,NGA,498
post,Nalasopara - Yashwant Nagar,0,Other,1281
post,Nalasopara West,0,Ethical,2194
post,Nalasopara West,0,GA,2944
post,Nalasopara West,0,NGA,649
post,Nalasopara West,0,Other,908
post,Narhe Pune,0,Ethical,1551
post,Narhe Pune,0,GA,2174
post,Narhe Pune,0,NGA,461
post,Narhe Pune,0,Other,1004
post,Naupada,0,Ethical,4364
post,Naupada,0,GA,7295
post,Naupada,0,NGA,2002
post,Naupada,0,Other,2217
post,Navare Nagar Ambernath,0,Ethical,2014
post,Navare Nagar Ambernath,0,GA,3097
post,Navare Nagar Ambernath,0,NGA,565
post,Navare Nagar Ambernath,0,Other,1285
post,Navi Peth Pune,0,Ethical,2017
post,Navi Peth Pune,0,GA,3858
post,Navi Peth Pune,0,NGA,678
post,Navi Peth Pune,0,Other,1996
post,Navjeevan Mumbai Central,0,Ethical,2608
post,Navjeevan Mumbai Central,0,GA,6190
post,Navjeevan Mumbai Central,0,NGA,1721
post,Navjeevan Mumbai Central,0,Other,2739
post,Nerul East,0,Ethical,2828
post,Nerul East,0,GA,6013
post,Nerul East,0,NGA,1457
post,Nerul East,0,Other,2381
post,Nerul West,0,Ethical,2554
post,Nerul West,0,GA,5325
post,Nerul West,0,NGA,1295
post,Nerul West,0,Other,1814
post,New Panvel,0,Ethical,3804
post,New Panvel,0,GA,5536
post,New Panvel,0,NGA,1572
post,New Panvel,0,Other,2004
post,Old Panvel,0,Ethical,3574
post,Old Panvel,0,GA,5263
post,Old Panvel,0,NGA,1187
post,Old Panvel,0,Other,1707
post,Palegaon Ambernath,0,Ethical,1053
post,Palegaon Ambernath,0,GA,1801
post,Palegaon Ambernath,0,NGA,396
post,Palegaon Ambernath,0,Other,2213
post,Panchpakhadi,0,Ethical,3235
post,Panchpakhadi,0,GA,4698
post,Panchpakhadi,0,NGA,1114
post,Panchpakhadi,0,Other,2135
post,Pantnagar,0,Ethical,1762
post,Pantnagar,0,GA,3915
post,Pantnagar,0,NGA,1052
post,Pantnagar,0,Other,1413
post,Panvel - Uran Naka,0,Ethical,1724
post,Panvel - Uran Naka,0,GA,3408
post,Panvel - Uran Naka,0,NGA,724
post,Panvel - Uran Naka,0,Other,1932
post,Phadke Road - Dombivali,0,Ethical,2363
post,Phadke Road - Dombivali,0,GA,4568
post,Phadke Road - Dombivali,0,NGA,955
post,Phadke Road - Dombivali,0,Other,1461
post,Pimple Gurav,0,Ethical,1322
post,Pimple Gurav,0,GA,3069
post,Pimple Gurav,0,NGA,517
post,Pimple Gurav,0,Other,1013
post,Prabhadevi,0,Ethical,2510
post,Prabhadevi,0,GA,8681
post,Prabhadevi,0,NGA,1121
post,Prabhadevi,0,Other,3043
post,Pragati Nagar Nalasopara East,0,Ethical,1580
post,Pragati Nagar Nalasopara East,0,GA,2100
post,Pragati Nagar Nalasopara East,0,NGA,429
post,Pragati Nagar Nalasopara East,0,Other,1843
post,Quality Care,0,Ethical,1192
post,Quality Care,0,GA,2504
post,Quality Care,0,NGA,774
post,Quality Care,0,Other,435
post,Rajawadi,0,Ethical,1971
post,Rajawadi,0,GA,6106
post,Rajawadi,0,NGA,1554
post,Rajawadi,0,Other,1791
post,Roadpali Kalamboli,0,Ethical,1353
post,Roadpali Kalamboli,0,GA,2836
post,Roadpali Kalamboli,0,NGA,681
post,Roadpali Kalamboli,0,Other,1472
post,Rupee Nagar Pune,0,Ethical,668
post,Rupee Nagar Pune,0,GA,1290
post,Rupee Nagar Pune,0,NGA,264
post,Rupee Nagar Pune,0,Other,1457
post,Saibaba Nagar,0,Ethical,1958
post,Saibaba Nagar,0,GA,5005
post,Saibaba Nagar,0,NGA,1252
post,Saibaba Nagar,0,Other,1073
post,Sakinaka - Pipeline Road,0,Ethical,1466
post,Sakinaka - Pipeline Road,0,GA,2117
post,Sakinaka - Pipeline Road,0,NGA,576
post,Sakinaka - Pipeline Road,0,Other,1686
post,Sanpada,1,Ethical,4715
post,Sanpada,1,GA,8383
post,Sanpada,1,NGA,1871
post,Sanpada,1,Other,2877
post,Santa Cruz SV Road,0,Ethical,2746
